,USER_ID,ITEM_ID,TIMESTAMP,category
0,1,196884295227,1643155200,spirituality
1,1,198422084797,1635681600,sports-and-fitness
2,1,211222230377,1639175400,sports-and-fitness
3,1,202562589157,1643547600,sports-and-fitness
4,1,200095640447,1639092600,charity-and-causes
5,1,182162231137,1638732600,spirituality
6,1,87451627171,1578754800,sports-and-fitness
7,1,211870750117,1638628218,charity-and-causes
8,1,208790196097,1639087200,charity-and-causes
9,1,215214661847,1638399600,sports-and-fitness
10,1,143798658659,1648504800,charity-and-causes
11,1,169362988257,1632519900,spirituality
12,2,161273640801,1624964400,business
13,2,215763172457,1638644400,fashion
14,2,204552751787,1638028800,fashion
15,2,191513380677,1643846400,charity-and-causes
16,2,176795138017,1640044800,business
17,2,99239448863,1583953200,business
18,2,215810012557,1639677600,fashion
19,2,121690338077,1600448400,business
20,2,202498256737,1638313200,charity-and-causes
21,2,195978475897,1638489600,fashion
22,2,189912783247,1638118800,charity-and-causes
23,2,148569369985,1617462000,business
24,3,216461089947,1638716400,charity-and-causes
25,3,211237084807,1639350000,charity-and-causes
26,3,14814467471,1417981500,food-and-drink
27,3,214301149507,1639242000,charity-and-causes
28,3,110456680906,1592748000,travel-and-outdoor
29,3,154095883937,1620576000,food-and-drink
30,3,201075431027,1642896000,charity-and-causes
31,3,15235444625,1420898400,travel-and-outdoor
32,3,133150943055,1638622800,travel-and-outdoor
33,3,194821144287,1639346400,food-and-drink
34,3,150188099649,1618354800,food-and-drink
35,3,206027914037,1651575600,travel-and-outdoor
36,4,150730122855,1618704000,science-and-tech
37,4,214820502907,1637949600,fashion
38,4,218042209117,1639782000,fashion
39,4,215407308057,1637623800,sports-and-fitness
40,4,215298322077,1638057900,sports-and-fitness
41,4,215800303517,1638550800,fashion
42,4,166394429217,1628431200,fashion
43,4,215048444687,1639936800,fashion
44,4,136878251535,1663675200,science-and-tech
45,4,192032874497,1638637200,science-and-tech
46,4,163076453061,1642957200,fashion
47,4,210348256297,1638633600,fashion
48,5,181318958887,1663956000,travel-and-outdoor
49,5,164228934163,1627084800,food-and-drink
50,5,208379628077,1639220400,travel-and-outdoor
51,5,190094045407,1635098400,food-and-drink
52,5,166339988383,1628524800,food-and-drink
53,5,173842606917,1631984400,food-and-drink
54,5,214893932537,1638369000,health
55,5,162941003929,1626705000,health
56,5,162940269733,1626296400,food-and-drink
57,5,156979924179,1622160000,travel-and-outdoor
58,5,132331235287,1638399600,health
59,5,92802277109,1581813000,food-and-drink
60,6,169309897461,1638318600,film-and-media
61,6,216295905877,1638406800,film-and-media
62,6,216556033927,1647097200,travel-and-outdoor
63,6,217501371457,1638738000,film-and-media
64,6,184422220827,1633566600,film-and-media
65,6,166072412055,1628640000,film-and-media
66,6,211103856317,1637953200,travel-and-outdoor
67,6,194640253237,1639182600,film-and-media
68,6,200370773377,1636815600,spirituality
69,6,79293602299,1575419400,spirituality
70,6,193120196707,1640286000,spirituality
71,6,162941405129,1639839600,film-and-media
72,7,214189987017,1638043200,health
73,7,169335062731,1638401400,health
74,7,166576375423,1628730000,business
75,7,162577466579,1638918000,health
76,7,148569369985,1617462000,business
77,7,92511200491,1580778000,business
78,7,154574599789,1638291600,business
79,7,138847148559,1612818000,business
80,7,162907571933,1626199200,business
81,7,207528963717,1636585200,health
82,7,165561961283,1628013600,business
83,7,193775928017,1635516000,health
84,8,166213479993,1628206200,film-and-media
85,8,209121848077,1637848800,travel-and-outdoor
86,8,162821251747,1627342200,film-and-media
87,8,216296948997,1639242000,travel-and-outdoor
88,8,87144761327,1579964400,health
89,8,213372000397,1638316800,film-and-media
90,8,169804426611,1631574000,health
91,8,170210009721,1631574000,health
92,8,110705986586,1592920800,travel-and-outdoor
93,8,187791448277,1639098000,film-and-media
94,8,204850522427,1638057600,film-and-media
95,8,203119865987,1638644400,health
96,9,217042288327,1639918800,travel-and-outdoor
97,9,191266993727,1638302400,business
98,9,194767142767,1638576000,business
99,9,193001020247,1638054000,spirituality
100,9,193120196707,1640286000,spirituality
101,9,205816772507,1641042000,travel-and-outdoor
102,9,126908246983,1603814400,spirituality
103,9,168040793537,1638831600,spirituality
104,9,99239448863,1583953200,business
105,9,216556033927,1647097200,travel-and-outdoor
106,9,217972761397,1638111600,spirituality
107,9,205831486517,1641646800,travel-and-outdoor
108,10,192032874497,1638637200,science-and-tech
109,10,217052027457,1638111600,travel-and-outdoor
110,10,34163737659,1498480200,science-and-tech
111,10,194089084677,1639263600,charity-and-causes
112,10,210002020697,1638626400,charity-and-causes
113,10,202130376397,1638392400,science-and-tech
114,10,217968990117,1638720000,charity-and-causes
115,10,202899426647,1641427200,science-and-tech
116,10,215937744607,1639929600,charity-and-causes
117,10,47974690591,1531227600,travel-and-outdoor
118,10,198597469377,1639490400,science-and-tech
119,10,211712867887,1642258800,science-and-tech
120,11,215680655647,1639929600,sports-and-fitness
121,11,145573888419,1617976800,fashion
122,11,211356351537,1652787000,travel-and-outdoor
123,11,184402000347,1638115200,fashion
124,11,137349904261,1619280000,fashion
125,11,203559159927,1636585200,sports-and-fitness
126,11,209524733117,1638644400,sports-and-fitness
127,11,210880949597,1637931600,fashion
128,11,209566036657,1638576000,fashion
129,11,167722128401,1629417600,travel-and-outdoor
130,11,201623831307,1637974800,fashion
131,11,158235132541,1622991600,travel-and-outdoor
132,12,159807944865,1637884800,sports-and-fitness
133,12,214857754327,1638738000,sports-and-fitness
134,12,210772996707,1637974800,sports-and-fitness
135,12,206555562247,1642258800,sports-and-fitness
136,12,70975512669,1639404000,business
137,12,170182140363,1631574000,health
138,12,75905903601,1635807600,health
